,region,municipality,installation_name,installation_code,latitude,longitude,process
455,Montréal,Montréal,Station de purification Montréal (usine Atwater),X0008086,45.4972159,-73.6103642,Chloration
456,Montréal,Montréal,Station de purification Montréal (usine Atwater),X0008086,45.4972159,-73.6103642,Filtration
457,Montréal,Montréal,Station de purification Montréal (usine Atwater),X0008086,45.4972159,-73.6103642,Ozonation
458,Montréal,Montréal,Station de purification Montréal (usine Atwater),X0008086,45.4972159,-73.6103642,Ultraviolet
459,Montréal,Montréal,Station de purification Montreal (usine Desbaillets),X0008085,45.4972159,-73.6103642,Chloration
460,Montréal,Montréal,Station de purification Montreal (usine Desbaillets),X0008085,45.4972159,-73.6103642,Filtration
461,Montréal,Montréal,Station de purification Montreal (usine Desbaillets),X0008085,45.4972159,-73.6103642,Ozonation
462,Montréal,Montréal,Station de purification Montreal (usine Desbaillets),X0008085,45.4972159,-73.6103642,Ultraviolet
463,Montréal,Montréal,Station de purification Pierrefonds (usine),X0009132,45.4972159,-73.6103642,Chloration
464,Montréal,Montréal,Station de purification Pierrefonds (usine),X0009132,45.4972159,-73.6103642,Filtration
465,Montréal,Montréal,Station de purification Pierrefonds (usine),X0009132,45.4972159,-73.6103642,Ozonation
466,Montréal,Pointe-Claire,Station de purification Pointe-Claire (usine),X0008943,45.4566767,-73.8067442,Chloration
467,Montréal,Pointe-Claire,Station de purification Pointe-Claire (usine),X0008943,45.4566767,-73.8067442,Filtration
468,Montréal,Pointe-Claire,Station de purification Pointe-Claire (usine),X0008943,45.4566767,-73.8067442,Charbon
469,Nord-du-Québec,Akulivik,Akulivik - Approvisionnement,X2114284,60.8815681,-77.8102861666002,Chloration
470,Nord-du-Québec,Akulivik,Akulivik - Approvisionnement,X2114284,60.8815681,-77.8102861666002,Filtration
471,Nord-du-Québec,Akulivik,Akulivik - Approvisionnement,X2114284,60.8815681,-77.8102861666002,Ultraviolet
472,Nord-du-Québec,Aupaluk,Aupaluk - Approv.,X2114286,59.18439505,-69.979437773226,Chloration
473,Nord-du-Québec,Aupaluk,Aupaluk - Approv.,X2114286,59.18439505,-69.979437773226,Filtration
474,Nord-du-Québec,Aupaluk,Aupaluk - Approv.,X2114286,59.18439505,-69.979437773226,Ultraviolet
475,Nord-du-Québec,Chibougamau,Poste d'eau potable Chibougamau,X2114560,49.9137407,-74.3713954,Chloration
476,Nord-du-Québec,Chibougamau,Poste d'eau potable Chibougamau,X2114560,49.9137407,-74.3713954,Ultraviolet
477,Nord-du-Québec,Gouvernement régional d'Eeyou Istchee Baie-James,Radisson (localité) - Approv.,X2114259,49.7566137,-77.6303626256527,Chloration
478,Nord-du-Québec,Gouvernement régional d'Eeyou Istchee Baie-James,Radisson (localité) - Approv.,X2114259,49.7566137,-77.6303626256527,Filtration
479,Nord-du-Québec,Gouvernement régional d'Eeyou Istchee Baie-James,Radisson (localité) - Approv.,X2114259,49.7566137,-77.6303626256527,Ozonation
480,Nord-du-Québec,Gouvernement régional d'Eeyou Istchee Baie-James,Radisson (localité) - Approv.,X2114259,49.7566137,-77.6303626256527,Charbon
481,Nord-du-Québec,Gouvernement régional d'Eeyou Istchee Baie-James,Radisson (localité) - Approv.,X2114259,49.7566137,-77.6303626256527,Ultraviolet
482,Nord-du-Québec,Inukjuak,Inukjuak - Approvisionnement,X2114289,58.43810165,-77.9907171494236,Chloration
483,Nord-du-Québec,Inukjuak,Inukjuak - Approvisionnement,X2114289,58.43810165,-77.9907171494236,Filtration
484,Nord-du-Québec,Inukjuak,Inukjuak - Approvisionnement,X2114289,58.43810165,-77.9907171494236,Ultraviolet
485,Nord-du-Québec,Ivujivik,Ivujivik - Approvisionnement,X2114279,62.40590485,-77.6835932577687,Chloration
486,Nord-du-Québec,Ivujivik,Ivujivik - Approvisionnement,X2114279,62.40590485,-77.6835932577687,Filtration
487,Nord-du-Québec,Ivujivik,Ivujivik - Approvisionnement,X2114279,62.40590485,-77.6835932577687,Ultraviolet
488,Nord-du-Québec,Kangiqsualujjuaq,Kangiqsualujjuaq - Approv.,X2114288,58.6705511,-65.8465541113797,Chloration
489,Nord-du-Québec,Kangiqsualujjuaq,Kangiqsualujjuaq - Approv.,X2114288,58.6705511,-65.8465541113797,Filtration
490,Nord-du-Québec,Kangiqsualujjuaq,Kangiqsualujjuaq - Approv.,X2114288,58.6705511,-65.8465541113797,Ultraviolet
491,Nord-du-Québec,Kangiqsujuaq,Kangiqsujuaq - Approvisionnement,X2114290,61.578255,-71.714268512768,Chloration
492,Nord-du-Québec,Kangiqsujuaq,Kangiqsujuaq - Approvisionnement,X2114290,61.578255,-71.714268512768,Ultraviolet
493,Nord-du-Québec,Kangirsuk,Kangirsuk - Approvisionnement,X2114293,60.0806032,-70.1966928352944,Chloration
494,Nord-du-Québec,Kangirsuk,Kangirsuk - Approvisionnement,X2114293,60.0806032,-70.1966928352944,Filtration
495,Nord-du-Québec,Kangirsuk,Kangirsuk - Approvisionnement,X2114293,60.0806032,-70.1966928352944,Ultraviolet
496,Nord-du-Québec,Kuujjuaq,Kuujjuaq - Approvisionnement,X2114283,58.2201649,-68.4170552578665,Chloration
497,Nord-du-Québec,Lebel-sur-Quévillon,Lebel-sur-Quévillon - Approv.,X2114563,49.0532523,-76.9811596,Chloration
498,Nord-du-Québec,Lebel-sur-Quévillon,Lebel-sur-Quévillon - Approv.,X2114563,49.0532523,-76.9811596,Filtration
499,Nord-du-Québec,Matagami,Matagami - Approvisionnement,X2114243,49.7575884,-77.6300251,Chloration
500,Nord-du-Québec,Matagami,Matagami - Approvisionnement,X2114243,49.7575884,-77.6300251,Filtration
501,Nord-du-Québec,Puvirnituq,Puvirnituq - Approvisionnement,X2114321,60.04188355,-77.2801452424658,Chloration
502,Nord-du-Québec,Puvirnituq,Puvirnituq - Approvisionnement,X2114321,60.04188355,-77.2801452424658,Filtration
503,Nord-du-Québec,Puvirnituq,Puvirnituq - Approvisionnement,X2114321,60.04188355,-77.2801452424658,Ultraviolet
504,Nord-du-Québec,Quaqtaq,Quaqtaq - Approvisionnement,X2114291,60.9137462,-69.5619978667093,Chloration
505,Nord-du-Québec,Quaqtaq,Quaqtaq - Approvisionnement,X2114291,60.9137462,-69.5619978667093,Filtration
506,Nord-du-Québec,Quaqtaq,Quaqtaq - Approvisionnement,X2114291,60.9137462,-69.5619978667093,Ultraviolet
507,Nord-du-Québec,Salluit,Salluit - Approvisionnement,X2114282,62.1222358,-75.6689908519873,Chloration
508,Nord-du-Québec,Salluit,Salluit - Approvisionnement,X2114282,62.1222358,-75.6689908519873,Filtration
509,Nord-du-Québec,Salluit,Salluit - Approvisionnement,X2114282,62.1222358,-75.6689908519873,Ultraviolet
510,Nord-du-Québec,Tasiujaq,Tasiujaq - Approvisionnement,X2114287,58.56165135,-69.9712863738291,Chloration
511,Nord-du-Québec,Tasiujaq,Tasiujaq - Approvisionnement,X2114287,58.56165135,-69.9712863738291,Filtration
512,Nord-du-Québec,Tasiujaq,Tasiujaq - Approvisionnement,X2114287,58.56165135,-69.9712863738291,Ultraviolet
513,Nord-du-Québec,Umiujaq,Umiujaq - Approvisionnement,X2114318,56.522435,-76.4478997264261,Chloration
514,Nord-du-Québec,Umiujaq,Umiujaq - Approvisionnement,X2114318,56.522435,-76.4478997264261,Filtration
515,Nord-du-Québec,Umiujaq,Umiujaq - Approvisionnement,X2114318,56.522435,-76.4478997264261,Ultraviolet
516,Outaouais,Bryson,Station de purification Bryson (post.chl.),X0009407,45.6749131,-76.6186413,Chloration
517,Outaouais,Fort-Coulonge,Station de purification Fort-Coulonge (post.chl.),X0009273,45.8410995,-76.7364529,Chloration
518,Outaouais,Fort-Coulonge,Station de purification Fort-Coulonge (post.chl.),X0009273,45.8410995,-76.7364529,Filtration
519,Outaouais,Fort-Coulonge,Station de purification Fort-Coulonge (post.chl.),X0009273,45.8410995,-76.7364529,Ozonation
520,Outaouais,Fort-Coulonge,Station de purification Fort-Coulonge (post.chl.),X0009273,45.8410995,-76.7364529,Charbon
521,Outaouais,Gatineau,Station de purification Aylmer (sta.pur.),X0008329,45.457241,-75.723267,Chloration
522,Outaouais,Gatineau,Station de purification Aylmer (sta.pur.),X0008329,45.457241,-75.723267,Filtration
523,Outaouais,Gatineau,Station de purification Aylmer (sta.pur.),X0008329,45.457241,-75.723267,Ozonation
524,Outaouais,Gatineau,Station de purification Buckingham (sta.pur.),X0008332,45.457241,-75.723267,Chloration
525,Outaouais,Gatineau,Station de purification Buckingham (sta.pur.),X0008332,45.457241,-75.723267,Filtration
526,Outaouais,Gatineau,Station de purification Buckingham (sta.pur.),X0008332,45.457241,-75.723267,Ozonation
527,Outaouais,Gatineau,Station de purification Gatineau (sta.pur.),X0008331,45.457241,-75.723267,Chloration
528,Outaouais,Gatineau,Station de purification Gatineau (sta.pur.),X0008331,45.457241,-75.723267,Filtration
529,Outaouais,Gatineau,Station de purification Hull (sta.pur.),X0008330,45.457241,-75.723267,Chloration
530,Outaouais,Gatineau,Station de purification Hull (sta.pur.),X0008330,45.457241,-75.723267,Filtration
531,Outaouais,Gracefield,Station de purification Gracefield (post.chl.),X0008146,46.0933721,-76.0531906,Chloration
532,Outaouais,Gracefield,Station de purification Gracefield (post.chl.),X0008146,46.0933721,-76.0531906,Filtration
533,Outaouais,Gracefield,Station de purification Gracefield (post.chl.),X0008146,46.0933721,-76.0531906,Ozonation
534,Outaouais,Gracefield,Station de purification Gracefield (post.chl.),X0008146,46.0933721,-76.0531906,Charbon
535,Outaouais,Montebello,Station de purification Montebello (post.chl.),X0009545,45.6512171,-74.942673,Chloration
536,Outaouais,Montebello,Station de purification Montebello (post.chl.),X0009545,45.6512171,-74.942673,Filtration
537,Outaouais,Montebello,Station de purification Montebello (post.chl.),X0009545,45.6512171,-74.942673,Ozonation
538,Outaouais,Pontiac,Station de purification Pontiac (post.chl.),X0009983,46.5896034,-77.2781003,Chloration
539,Outaouais,Portage-du-Fort,Station de purification Portage-du-Fort (post.chl.),X0009422,45.593861,-76.662254,Chloration
540,Outaouais,Thurso,Station de purification Thurso (sta.pur.),X0008164,45.598185,-75.246048,Chloration
541,Outaouais,Thurso,Station de purification Thurso (sta.pur.),X0008164,45.598185,-75.246048,Filtration
542,Saguenay—Lac-Saint-Jean,Alma,Station de purification Alma (usine de filtration),X0010053,48.548887,-71.651459,Chloration
543,Saguenay—Lac-Saint-Jean,Alma,Station de purification Alma (usine de filtration),X0010053,48.548887,-71.651459,Filtration
544,Saguenay—Lac-Saint-Jean,Dolbeau-Mistassini,Poste d'eau potable du secteur Mistassini,X0010045,48.883231,-72.233734,Chloration
545,Saguenay—Lac-Saint-Jean,Dolbeau-Mistassini,Poste d'eau potable du secteur Mistassini,X0010045,48.883231,-72.233734,Filtration
546,Saguenay—Lac-Saint-Jean,Dolbeau-Mistassini,Station de purification Dolbeau (stat. pur.),X0009850,48.883231,-72.233734,Chloration
547,Saguenay—Lac-Saint-Jean,Dolbeau-Mistassini,Station de purification Dolbeau (stat. pur.),X0009850,48.883231,-72.233734,Filtration
548,Saguenay—Lac-Saint-Jean,Lac-Bouchette,Station d'approvisionnement Lac-Bouchette,X2105066,48.2407963,-72.2034111145962,Chloration
549,Saguenay—Lac-Saint-Jean,Lac-Bouchette,Station d'approvisionnement Lac-Bouchette,X2105066,48.2407963,-72.2034111145962,Filtration
550,Saguenay—Lac-Saint-Jean,Lac-Bouchette,Station d'approvisionnement Lac-Bouchette,X2105066,48.2407963,-72.2034111145962,Ultraviolet
551,Saguenay—Lac-Saint-Jean,Péribonka,Poste d'eau potable de Péribonka,X0009828,48.7664009,-72.0527581,Chloration
552,Saguenay—Lac-Saint-Jean,Péribonka,Poste d'eau potable de Péribonka,X0009828,48.7664009,-72.0527581,Filtration
553,Saguenay—Lac-Saint-Jean,Péribonka,Poste d'eau potable de Péribonka,X0009828,48.7664009,-72.0527581,Ultraviolet
554,Saguenay—Lac-Saint-Jean,Roberval,Station de purification Roberval (station purification),X0010100,48.514785,-72.224808,Chloration
555,Saguenay—Lac-Saint-Jean,Roberval,Station de purification Roberval (station purification),X0010100,48.514785,-72.224808,Filtration
556,Saguenay—Lac-Saint-Jean,Saguenay,Poste d'eau potable de Saguenay (Chicoutimi-Nord),X0010044,48.405959,-71.069183,Chloration
557,Saguenay—Lac-Saint-Jean,Saguenay,Poste d'eau potable de Saguenay (Chicoutimi-Nord),X0010044,48.405959,-71.069183,Filtration
558,Saguenay—Lac-Saint-Jean,Saguenay,Poste d'eau potable de Saguenay (Chicoutimi-Nord),X0010044,48.405959,-71.069183,Ultraviolet
559,Saguenay—Lac-Saint-Jean,Saguenay,Station de purification - Secteur Jonquière,X0009978,48.405959,-71.069183,Chloration
560,Saguenay—Lac-Saint-Jean,Saguenay,Station de purification - Secteur Jonquière,X0009978,48.405959,-71.069183,Filtration
561,Saguenay—Lac-Saint-Jean,Saguenay,Station de purification Chicoutimi (sta. pur.),X0010043,48.405959,-71.069183,Chloration
562,Saguenay—Lac-Saint-Jean,Saguenay,Station de purification Chicoutimi (sta. pur.),X0010043,48.405959,-71.069183,Filtration
563,Saguenay—Lac-Saint-Jean,Saguenay,Station de purification Jonquiere (secteur Arvida),X0009979,48.405959,-71.069183,Chloration
564,Saguenay—Lac-Saint-Jean,Saguenay,Station de purification Jonquiere (secteur Arvida),X0009979,48.405959,-71.069183,Filtration
565,Saguenay—Lac-Saint-Jean,Saint-David-de-Falardeau,"Station de purification - Post chl. (Village alpin ""Le Valinouet"")",X0009613,48.621563,-71.111069,Chloration
566,Saguenay—Lac-Saint-Jean,Saint-Nazaire,Poste d'eau potable de Saint-Nazaire de Chicoutimi,X0009588,48.5881118,-71.5498338,Chloration
567,Saguenay—Lac-Saint-Jean,Saint-Nazaire,Poste d'eau potable de Saint-Nazaire de Chicoutimi,X0009588,48.5881118,-71.5498338,Filtration
568,Saguenay—Lac-Saint-Jean,Saint-Nazaire,Poste d'eau potable de Saint-Nazaire de Chicoutimi,X0009588,48.5881118,-71.5498338,Ultraviolet
569,Saguenay—Lac-Saint-Jean,Sainte-Jeanne-d'Arc,Poste d'eau potable de Sainte-Jeanne-d'Arc,X0009834,48.8650471,-72.0840192,Chloration
570,Saguenay—Lac-Saint-Jean,Sainte-Jeanne-d'Arc,Poste d'eau potable de Sainte-Jeanne-d'Arc,X0009834,48.8650471,-72.0840192,Filtration
571,Saguenay—Lac-Saint-Jean,Sainte-Jeanne-d'Arc,Poste d'eau potable de Sainte-Jeanne-d'Arc,X0009834,48.8650471,-72.0840192,Ultraviolet
